# `#print axioms` manifest — k-Sum Lean REPAIR BATCH (R-A1-1 / R-A1-3 / R-B4-1 + goal->B4
# re-typing), 2026-07-30.
# Extracted from ksum/artifacts/logs_ksum_lean_repair_20260730/build.log (line-unwrapped).
# Permitted axiom set (KSUM/Trust.lean (a)): propext, Classical.choice, Quot.sound.
# A SUBSET of the three is also clean; anything outside the three is a DEFECT.
#
# COUNTING CONVENTION (made explicit because the T2 manifest used the narrower one):
#   'declarations printed' counts every `#print axioms` record in the transcript, including
#   the axiom-free ones.  The T2 manifest's 162 counted only records carrying an axiom list;
#   under that convention this run is 170, and the T2 log re-parsed under THIS convention is 168.

## Totals over the whole project build

declarations printed            : 176   (170 with an axiom list + 6 axiom-free)
outside the permitted set       : 0
KsumAudit.twoSum_encode_snoc_cyc                                       propext, Classical.choice, Quot.sound
KsumAudit.QueryModel.relabel_inj                                       propext, Classical.choice, Quot.sound
KsumAudit.Q_claw_le_encode                                             propext, Classical.choice, Quot.sound
KsumAudit.Q_claw_le_encode_odd                                         propext, Classical.choice, Quot.sound
KsumAudit.Q_claw_le_twoSum_zero                                        propext, Classical.choice, Quot.sound
KsumAudit.twoSum_shift                                                 propext, Classical.choice, Quot.sound
KsumAudit.Q_twoSum_shift                                               propext, Classical.choice, Quot.sound
KsumAudit.exists_half_odd                                              propext, Quot.sound
KsumAudit.combine_bound                                                propext, Classical.choice, Quot.sound
KsumAudit.main_odd                                                     propext, Classical.choice, Quot.sound
KsumAudit.main_odd_abi                                                 propext, Classical.choice, Quot.sound
KsumAudit.exists_repr_set                                              propext, Classical.choice, Quot.sound
KsumAudit.main_general                                                 propext, Classical.choice, Quot.sound
KsumAudit.Q_zero_le_target                                             propext, Classical.choice, Quot.sound
KsumAudit.threshold_large                                              propext, Classical.choice, Quot.sound
KsumAudit.threshold_small                                              propext, Classical.choice, Quot.sound
KsumAudit.threshold_small_abi                                          propext, Classical.choice, Quot.sound
KsumAudit.threshold                                                    propext, Classical.choice, Quot.sound
KsumAudit.sqrt_mul_rpow_eq                                             propext, Classical.choice, Quot.sound
KsumAudit.ED_isIndexOne                                                NONE (axiom-free)
KsumAudit.oabarrier_ED                                                 propext, Classical.choice, Quot.sound
KsumAudit.oabarrier_ED_Q                                               propext, Classical.choice, Quot.sound
KsumAudit.oabarrier_kSum                                               propext, Classical.choice, Quot.sound
KsumAudit.demoModel                                                    propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Orientation.card_coherent                       propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Orientation.orientation_coherence_factor        propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Orientation.orientation_counts                  propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Orientation.orientation_bound_even              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Orientation.orientation_bound_odd_sq            propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Orientation.orientation_obstruction_half        propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.gauge_term                             propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.gauge_sum                              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.reynolds_univ_comp                     propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.transfer_G2                            propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.reynolds_smul_eq                       propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.reynolds_eq_zero_of_mem_augment        propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.mem_augment_of_reynolds_eq_zero        propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.reynolds_eq_zero_iff_mem_augment       propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.transfer_G2_satellite                  propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.reynoldsFn_sum                         propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.reynoldsFn_invariant                   propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.transfer_G3                            propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.psd_eq_zero_of_trace_eq_zero           propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.psd_trace_pos_of_ne_zero               propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.transfer_G3_nonzero                    propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Transfer.transfer_G3_pure_high_degree_zero      propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.BandMult.descFactorial_add                      propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.BandMult.band_add                               propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.BandMult.band_add_three                         propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.BandMult.band_add_fin                           propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.BandMult.moment_const_mul                       propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.BandMult.band_preserved_by_scaling              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.TiltedBand.one_sub_sum_le_prod_one_sub          propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.TiltedBand.tilt_corr_lower_bound                propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.TiltedBand.tilt_gap                             propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.TiltedBand.tilt_corr_gt_three_quarters          propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.kappa_annihilates                    propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.prodKappa_l1                         propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.prodKappa_moment                     propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.slice_annihilation                   propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.prodKappa_endpoint_swap              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.prodKappa_perm                       propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.admissible_nonempty                  propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.mixture_l1_and_annihilation          propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.PairTensor.pair_tensor                          propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_exact               propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_ratio               propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_normalized          propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_q                   propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_mixture             propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_mixture_normalized  propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Product.product_obstruction_mixture_q           propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.block_obstruction_corr                    propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.block_obstruction_bound                   propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.block_obstruction_band                    propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.rho_le_four_fifths                        propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.two_block_corr_lt_two_thirds              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.block_obstruction_two_blocks              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.value_budget                              propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.value_budget_equal                        propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.block_count_bounded_by_q                  propext, Classical.choice, Quot.sound
KsumAudit.Obstructions.Block.value_budget_q                            propext, Classical.choice, Quot.sound
KSUM.Support.frozen                                                    NONE (axiom-free)
KSUM.Support.append_nil                                                propext, Quot.sound
KSUM.Support.frozen_eq_append                                          propext, Quot.sound
KSUM.Support.Q_frozen_le                                               propext, Classical.choice, Quot.sound
KSUM.Support.blockPos                                                  propext, Quot.sound
KSUM.Support.Coll                                                      propext, Quot.sound
KSUM.Support.EmbedData.q_pos                                           propext
KSUM.Support.EmbedData.encodeInst                                      propext
KSUM.A1a.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.A1a.holds                                                         propext, Classical.choice, Quot.sound
KSUM.A1a.holds_base                                                    propext, Classical.choice, Quot.sound
KSUM.A1a.frozen_form                                                   propext, Classical.choice, Quot.sound
KSUM.A1b.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.A1b.holds                                                         propext, Classical.choice, Quot.sound
KSUM.A1c.kSum_translate                                                propext, Classical.choice, Quot.sound
KSUM.A1c.Q_kSum_translate_le                                           propext, Classical.choice, Quot.sound
KSUM.A1c.Q_window_cover_coset                                          propext, Classical.choice, Quot.sound
KSUM.A1c.Q_window_cover                                                propext, Classical.choice, Quot.sound
KSUM.A1c.Q_le_of_coprime                                               propext, Classical.choice, Quot.sound
KSUM.A1c.not_reachable_k3_q21                                          propext, Classical.choice, Quot.sound
KSUM.A1c.k3_q21_in_range                                               propext
KSUM.A1c.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.A1c.ClaimAllPairs                                                 propext, Classical.choice, Quot.sound
KSUM.A1c.holds                                                         propext, Classical.choice, Quot.sound
KSUM.A1d.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.A1.Claim                                                          propext, Classical.choice, Quot.sound
KSUM.A1.composition                                                    propext, Classical.choice, Quot.sound
KSUM.A1.holds                                                          propext, Classical.choice, Quot.sound
KSUM.A2a.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.A2b.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.A2.coprime_k_succ_of_dvd                                          propext, Classical.choice, Quot.sound
KSUM.A2.coprime_k_MvSucc                                               propext, Classical.choice, Quot.sound
KSUM.A2.coprime_k_q                                                    propext, Classical.choice, Quot.sound
KSUM.A2.nsmul_surjective                                               propext, Classical.choice, Quot.sound
KSUM.A2.Claim                                                          propext, Classical.choice, Quot.sound
KSUM.A2.composition                                                    propext, Classical.choice, Quot.sound
KSUM.B2.DonorClaim                                                     propext, Classical.choice, Quot.sound
KSUM.B2.Claim                                                          propext, Classical.choice, Quot.sound
KSUM.B2.composition                                                    propext, Classical.choice, Quot.sound
KSUM.B2.composition_with_donor                                         propext, Classical.choice, Quot.sound
KSUM.B4a.Claim                                                         propext, Classical.choice, Quot.sound
KSUM.B4.B4bClaim                                                       propext, Classical.choice, Quot.sound
KSUM.B4.Claim                                                          propext, Classical.choice, Quot.sound
KSUM.B4.composition                                                    propext, Classical.choice, Quot.sound
KsumAudit.KFloor.sum_append_split                                      propext, Classical.choice, Quot.sound
KsumAudit.KFloor.card_append_split                                     propext, Classical.choice, Quot.sound
KsumAudit.KFloor.mem_coreIdx                                           propext, Classical.choice, Quot.sound
KsumAudit.KFloor.card_coreIdx                                          propext, Classical.choice, Quot.sound
KsumAudit.KFloor.sum_coreIdx                                           propext, Classical.choice, Quot.sound
KsumAudit.KFloor.coreVecAt_zero                                        propext, Quot.sound
KsumAudit.KFloor.sum_coreIdxAt                                         propext, Classical.choice, Quot.sound
KsumAudit.KFloor.core_wellformed                                       propext, Classical.choice, Quot.sound
KsumAudit.KFloor.encode_cyc_eq_intCast                                 propext, Quot.sound
KsumAudit.KFloor.abs_signedVal_le                                      propext, Classical.choice, Quot.sound
KsumAudit.KFloor.abs_live_sum_le                                       propext, Classical.choice, Quot.sound
KsumAudit.KFloor.live_sum_cast                                         propext, Quot.sound
KsumAudit.KFloor.core_reduction_at                                     propext, Classical.choice, Quot.sound
KsumAudit.KFloor.core_reduction                                        propext, Classical.choice, Quot.sound
KsumAudit.KFloor.window_odd_length                                     propext, Quot.sound
KsumAudit.KFloor.window_even_length                                    propext, Quot.sound
KsumAudit.KFloor.exists_shift_into_window                              propext, Classical.choice, Quot.sound
KsumAudit.KFloor.witness_q0_three                                      propext
KsumAudit.KFloor.witness_coreUnit                                      NONE (axiom-free)
KsumAudit.KFloor.witness_even_pos                                      propext, Classical.choice, Quot.sound
KsumAudit.KFloor.witness_even_neg                                      propext, Classical.choice, Quot.sound
KsumAudit.KFloor.witness_odd_pos                                       propext, Classical.choice, Quot.sound
KsumAudit.KFloor.witness_odd_neg                                       propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.isNegative_iff_twoSum_false                         propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.isNegative_iff                                      NONE (axiom-free)
KsumAudit.Rosmanis.isNegative_act                                      Quot.sound
KsumAudit.Rosmanis.valueCount_act                                      propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.not_same_orbit                                      propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.not_single_orbit                                    propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.valueCount_constStr                                 propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.valueCount_oneOffStr                                propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.isNegative_constStr                                 NONE (axiom-free)
KsumAudit.Rosmanis.isNegative_oneOffStr                                propext, Quot.sound
KsumAudit.Rosmanis.two_orbits_aux                                      propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.two_orbits_of_two_cycles                            propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.two_orbits_of_one_cycle                             propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.positive_blocks_empty                               NONE (axiom-free)
KsumAudit.Rosmanis.involutive_sub                                      propext, Quot.sound
KsumAudit.Rosmanis.twoSum_not_single_orbit                             propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.existence_fails_q3                                  propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.swapped_string_q3                                   propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.uniqueness_fails_q5                                 propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.q5_cycle_type                                       propext, Classical.choice, Quot.sound
KsumAudit.Rosmanis.witness_two_cycles_q5                               propext, Quot.sound
KsumAudit.Rosmanis.witness_one_cycle_q3                                propext, Quot.sound
