CLEAN_BUILD_EXIT=0

✔ [3038/3061] Built SE.Support.Defs (2.9s)
✔ [3039/3061] Built SE.Support.Telescope (3.3s)
✔ [3040/3061] Built SE.Support.Cbrt (3.5s)
✔ [3041/3061] Built SE.Support.Constants (3.9s)
⚠ [3042/3061] Built SE.denom.taper (3.8s)
warning: SE/denom/taper.lean:132:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3043/3061] Built SE.Support.BranchFactors (3.4s)
✔ [3044/3061] Built SE.Support.Hook (6.7s)
✔ [3045/3061] Built SE.Support.Omega (5.2s)
✔ [3046/3061] Built SE.Support.Limits (12s)
✔ [3047/3061] Built SE.Interface (3.1s)
✔ [3048/3061] Built SE.Support.Envelope (3.3s)
✔ [3049/3061] Built SE.Support.RhoEnvelope (3.3s)
✔ [3050/3061] Built SE.denom.Phi.legal.trace.t6 (3.2s)
✔ [3051/3061] Built SE.denom.Phi.legal.gram.interface (3.2s)
✔ [3052/3061] Built SE.denom.Phi.legal.omega.interface (3.3s)
✔ [3053/3061] Built SE.denom.Phi.legal.sect (3.2s)
✔ [3054/3061] Built SE.denom.Phi.legal.tame (3.8s)
✔ [3055/3061] Built SE.denom (3.3s)
✔ [3056/3061] Built SE.br (2.9s)
✔ [3057/3061] Built SE.goal (3.2s)
✔ [3058/3061] Built SE.SelfTest (3.5s)
ℹ [3059/3061] Built SE.Trust (2.8s)
info: SE/Trust.lean:224:0: 'SE.goal.composition_via_br' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:288:0: 'SE.hookExponent_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:289:0: 'SE.hookExponent_le_inv_K' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:290:0: 'SE.rtopHook_le_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:291:0: 'SE.rdSucc_eq_mul_rtop' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:292:0: 'SE.rdSucc_eq_mul_rtopHook' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:293:0: 'SE.IsColumnData.length_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:294:0: 'SE.IsColumnData.head_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:295:0: 'SE.IsColumnData.le_length_mul_head' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:296:0: 'SE.IsColumnData.head_add_length_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:297:0: 'SE.sq_alpha_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:298:0: 'SE.sq_alpha_mul_le'' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:299:0: 'SE.alpha_le_sqrt_div' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:300:0: 'SE.alpha_mul_sqrt_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:301:0: 'SE.succ_le_three_mul_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:302:0: 'SE.succ_lt_three_mul_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:303:0: 'SE.specialPathFactor_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:304:0: 'SE.specialPathFactor_eq_three_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:305:0: 'SE.specialPathFactorLen_two_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:306:0: 'SE.specialPathFactorLen_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:307:0: 'SE.sqrt_specialPathFactor_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:308:0: 'SE.branch_pair_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:309:0: 'SE.phi_branch_combine' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:310:0: 'SE.phi_ambient_combine' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:311:0: 'SE.phi_ambient_full' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:312:0: 'SE.SelfTest.one_le_modelRho' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:318:0: 'SE.SEFrame.Cited.rtop_le_rho' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:319:0: 'SE.SEFrame.Cited.rtop_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:320:0: 'SE.SEFrame.Cited.omega_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:321:0: 'SE.SEFrame.Cited.omega_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:322:0: 'SE.SEFrame.Cited.le_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:323:0: 'SE.SEFrame.Cited.sector_window' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:324:0: 'SE.prod_Ico_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:325:0: 'SE.prod_Ico_ratio'' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:326:0: 'SE.prod_range_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:327:0: 'SE.prod_range_ratio'' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:328:0: 'SE.rowShape_isColumnData' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:329:0: 'SE.prod_rowShape' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:330:0: 'SE.prod_le_prod_rowShape' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:331:0: 'SE.rtopHook_le_rowShape' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:332:0: 'SE.isGreatest_rtopHookSet' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:333:0: 'SE.omega_lower_core' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:334:0: 'SE.omega_upper_core' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:335:0: 'SE.length_le_window' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:336:0: 'SE.one_le_length' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:337:0: 'SE.rowHook_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:338:0: 'SE.rowHook_sub_one_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:339:0: 'SE.rowHook_top' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:340:0: 'SE.p0Hook_eq_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:341:0: 'SE.p0Hook_eq_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:342:0: 'SE.prod_ge_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:343:0: 'SE.prod_le_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:344:0: 'SE.omegaHook_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:345:0: 'SE.le_omegaHook' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:346:0: 'SE.omegaHook_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:347:0: 'SE.omegaHook_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:348:0: 'SE.SelfTest.modelRtop_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:349:0: 'SE.SelfTest.modelOmega_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:350:0: 'SE.SelfTest.modelRho_isGreatest' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:351:0: 'SE.SelfTest.model_sector_hook' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:352:0: 'SE.SelfTest.modelCsect_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:353:0: 'SE.SelfTest.modelCsect_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:354:0: 'SE.SelfTest.modelCsect_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:355:0: 'SE.SelfTest.channelFrame_yNorm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:356:0: 'SE.SelfTest.channelFrame_cDiag_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:357:0: 'SE.SelfTest.channelFrame_cLower_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [3060/3061] Built SE (2.8s)
Build completed successfully (3061 jobs).
