# clean rebuild transcript — SE tier-2 (node SE.formal.t2)
# host: Darwin 24.3.0 arm64  date(UTC): 2026-08-17T17:17:31Z
# cwd: se/proof-dag/lean
# toolchain: leanprover/lean4:v4.31.0
# lake --version: Lake version 5.0.0-src+68218e8 (Lean version 4.31.0)
# command: rm -rf .lake/build && lake build
# (this is the FINAL clean rebuild: it postdates every source edit of the session,
#  including the SE/denom/taper.lean claim-hash resynchronization.)

✔ [3038/3059] Built SE.Support.Defs (2.4s)
✔ [3039/3059] Built SE.Support.Cbrt (3.2s)
✔ [3040/3059] Built SE.Support.Constants (3.6s)
✔ [3041/3059] Built SE.Support.BranchFactors (3.2s)
⚠ [3042/3059] Built SE.denom.taper (3.7s)
warning: SE/denom/taper.lean:132:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3043/3059] Built SE.Support.Hook (6.2s)
✔ [3044/3059] Built SE.Interface (2.8s)
✔ [3045/3059] Built SE.Support.Limits (11s)
✔ [3046/3059] Built SE.denom.Phi.legal.trace.t6 (3.0s)
✔ [3047/3059] Built SE.denom.Phi.legal.gram.interface (3.0s)
✔ [3048/3059] Built SE.denom.Phi.legal.omega.interface (3.0s)
✔ [3049/3059] Built SE.denom.Phi.legal.sect (3.1s)
✔ [3050/3059] Built SE.Support.RhoEnvelope (3.1s)
✔ [3051/3059] Built SE.Support.Envelope (3.2s)
✔ [3052/3059] Built SE.denom.Phi.legal.tame (3.6s)
✔ [3053/3059] Built SE.denom (3.2s)
✔ [3054/3059] Built SE.br (2.9s)
✔ [3055/3059] Built SE.goal (3.0s)
✔ [3056/3059] Built SE.SelfTest (3.9s)
ℹ [3057/3059] Built SE.Trust (2.8s)
info: SE/Trust.lean:183:0: 'SE.goal.composition_via_br' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:200:0: 'SE.one_sub_mul_sqrt_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:201:0: 'SE.errEnv_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:202:0: 'SE.tendsto_envBound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:203:0: 'SE.SelfTest.emptySectorFrame_cited' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:204:0: 'SE.SelfTest.emptySectorFrame_t6' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:205:0: 'SE.SelfTest.emptySectorFrame_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:206:0: 'SE.SelfTest.emptySectorFrame_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:207:0: 'SE.SelfTest.emptySectorFrame_sect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:208:0: 'SE.SelfTest.hypotheses_consistent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:209:0: 'SE.SelfTest.liveSectorFrame_cited' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:210:0: 'SE.SelfTest.liveSectorFrame_t6' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:211:0: 'SE.SelfTest.liveSectorFrame_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:212:0: 'SE.SelfTest.liveSectorFrame_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:213:0: 'SE.SelfTest.liveSectorFrame_sect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:214:0: 'SE.SelfTest.hypotheses_consistent_live' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:215:0: 'SE.SelfTest.channelFrame_cited' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:216:0: 'SE.SelfTest.channelFrame_t6' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:217:0: 'SE.SelfTest.channelFrame_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:218:0: 'SE.SelfTest.channelFrame_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:219:0: 'SE.SelfTest.channelFrame_sect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:220:0: 'SE.SelfTest.channelFrame_channels_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:221:0: 'SE.SelfTest.hypotheses_consistent_channels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:222:0: 'SE.SelfTest.liveSectorFrame_goal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:223:0: 'SE.SelfTest.channelFrame_goal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:229:0: 'SE.SEFrame.Cited.rho_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:230:0: 'SE.SEFrame.Cited.rho_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:231:0: 'SE.rhoConst_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:232:0: 'SE.cast_descFactorial_eq_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:233:0: 'SE.rise_eq_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:234:0: 'SE.one_le_rtopHook' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:235:0: 'SE.rtopHook_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:236:0: 'SE.sum_range_cast_id' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:237:0: 'SE.log_rtopHook_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:238:0: 'SE.exp_le_inv_one_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:239:0: 'SE.le_one_add_two_mul_of_log_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:240:0: 'SE.hookExponent_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:241:0: 'SE.hookExponent_le_inv_K' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:242:0: 'SE.rtopHook_le_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:243:0: 'SE.rdSucc_eq_mul_rtop' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:244:0: 'SE.rdSucc_eq_mul_rtopHook' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:245:0: 'SE.IsColumnData.length_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:246:0: 'SE.IsColumnData.head_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:247:0: 'SE.IsColumnData.le_length_mul_head' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:248:0: 'SE.IsColumnData.head_add_length_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:249:0: 'SE.sq_alpha_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:250:0: 'SE.sq_alpha_mul_le'' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:251:0: 'SE.alpha_le_sqrt_div' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:252:0: 'SE.alpha_mul_sqrt_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:253:0: 'SE.succ_le_three_mul_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:254:0: 'SE.succ_lt_three_mul_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:255:0: 'SE.specialPathFactor_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:256:0: 'SE.specialPathFactor_eq_three_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:257:0: 'SE.specialPathFactorLen_two_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:258:0: 'SE.specialPathFactorLen_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:259:0: 'SE.sqrt_specialPathFactor_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:260:0: 'SE.branch_pair_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:261:0: 'SE.phi_branch_combine' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:262:0: 'SE.phi_ambient_combine' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:263:0: 'SE.phi_ambient_full' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:264:0: 'SE.SelfTest.rowShape_isColumnData' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:265:0: 'SE.SelfTest.one_le_modelRho' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:266:0: 'SE.SelfTest.modelRho_hook' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [3058/3059] Built SE (2.6s)
Build completed successfully (3059 jobs).
EXIT=0
